;movie_code;duration;facenumber_in_poster;country;budget;gross;num_voted_users;num_user_for_reviews;num_critic_for_reviews;movie_facebook_likes;director_facebook_likes;actor_1_facebook_likes;actor_2_facebook_likes;actor_3_facebook_likes;cast_total_facebook_likes;imdb_score;imdb_score_class
98;99;182.0;;USA;180000000.0;303001229.0;637246;1367.0;645.0;166000;0.0;5000.0;972.0;773.0;9152;7.9;Good
1747;1748;167.0;0.0;USA;28000000.0;161029270.0;119928;331.0;349.0;76000;473.0;559.0;427.0;303.0;2702;7.9;Good
578;579;108.0;0.0;USA;60000000.0;114195633.0;193770;2003.0;261.0;0;0.0;3000.0;2000.0;882.0;7273;6.5;Good
4279;4280;98.0;1.0;UK;2000000.0;7369373.0;4288;74.0;65.0;0;85.0;265.0;194.0;186.0;901;5.7;Fair
4439;4440;87.0;2.0;Canada;1500000.0;;1232;10.0;16.0;193;0.0;199.0;134.0;108.0;596;6.8;Good
775;776;107.0;0.0;USA;60000000.0;36279230.0;42144;213.0;161.0;690;69.0;310.0;219.0;206.0;1352;6.1;Good
711;712;189.0;0.0;USA;60000000.0;136801374.0;782610;1377.0;186.0;30000;0.0;15000.0;745.0;693.0;17716;8.5;Excellent
4646;4647;70.0;0.0;USA;;102797150.0;94225;136.0;116.0;0;11.0;16.0;12.0;8.0;63;7.4;Good
1163;1164;119.0;0.0;USA;32000000.0;35228696.0;63677;460.0;166.0;0;89.0;650.0;537.0;395.0;1651;6.5;Good
2988;2989;100.0;0.0;USA;12000000.0;;763;10.0;2.0;135;55.0;3000.0;642.0;212.0;4277;5.7;Fair
1911;1912;85.0;0.0;USA;25000000.0;39880476.0;12218;33.0;38.0;187;0.0;1000.0;535.0;503.0;2908;5.2;Fair
2092;2093;133.0;0.0;UK;22000000.0;51483949.0;208092;806.0;226.0;0;235.0;955.0;593.0;105.0;1777;7.0;Good
4347;4348;108.0;0.0;Egypt;1500000.0;;6678;42.0;68.0;0;63.0;161.0;10.0;5.0;176;8.1;Excellent
523;524;86.0;0.0;USA;75000000.0;193136719.0;266636;385.0;181.0;0;35.0;851.0;436.0;179.0;1777;6.9;Good
1296;1297;99.0;2.0;USA;40000000.0;14358033.0;17365;66.0;40.0;630;0.0;782.0;658.0;402.0;2125;5.9;Fair
1181;1182;102.0;6.0;USA;42000000.0;18600911.0;125198;153.0;258.0;11000;20.0;107.0;81.0;54.0;362;6.6;Good
2719;2720;120.0;2.0;France;15000000.0;4956401.0;12601;89.0;68.0;0;0.0;49000.0;1000.0;693.0;51657;6.5;Good
630;631;124.0;3.0;USA;68000000.0;300523113.0;184637;498.0;293.0;29000;171.0;21000.0;17000.0;10000.0;52547;4.9;Fair
1078;1079;141.0;0.0;USA;45000000.0;100768056.0;59569;89.0;43.0;0;79.0;18000.0;8000.0;956.0;30063;6.5;Good
1430;1431;88.0;2.0;USA;35000000.0;49474048.0;31191;120.0;124.0;0;12.0;49000.0;1000.0;931.0;53370;5.4;Fair
1122;1123;100.0;0.0;Australia;45000000.0;17300889.0;27648;148.0;60.0;0;23.0;1000.0;642.0;579.0;3855;4.9;Fair
2802;2803;137.0;0.0;USA;26000000.0;5459824.0;92781;320.0;251.0;5000;143.0;14000.0;617.0;280.0;15337;7.6;Good
2491;2492;101.0;0.0;USA;300000.0;47000000.0;157857;1191.0;318.0;12000;0.0;2000.0;742.0;598.0;4400;7.9;Good
1520;1521;105.0;5.0;USA;35000000.0;13101142.0;23916;50.0;135.0;0;125.0;18000.0;2000.0;2000.0;23122;5.7;Fair
1668;1669;111.0;1.0;USA;;28165882.0;31984;154.0;85.0;0;57.0;1000.0;530.0;438.0;3239;5.9;Fair
4329;4330;97.0;3.0;USA;14000000.0;;5182;67.0;12.0;912;10.0;15000.0;284.0;171.0;15740;6.3;Good
3624;3625;99.0;1.0;USA;6000000.0;3273588.0;4195;50.0;17.0;0;23.0;97.0;91.0;82.0;382;6.7;Good
1601;1602;87.0;0.0;USA;30000000.0;85416609.0;58906;186.0;89.0;0;47.0;19000.0;542.0;217.0;20097;7.0;Good
4947;4948;;2.0;USA;125000.0;;172;;;0;0.0;17.0;0.0;;17;5.1;Fair
2399;2400;103.0;0.0;USA;17000000.0;6061759.0;49077;475.0;142.0;0;15.0;723.0;552.0;172.0;1615;6.3;Good
3120;3121;98.0;2.0;USA;10000000.0;30306281.0;12388;147.0;92.0;744;7.0;931.0;797.0;73.0;1917;5.6;Fair
2252;2253;108.0;2.0;USA;19000000.0;25753840.0;219091;592.0;165.0;12000;0.0;16000.0;4000.0;844.0;23296;7.3;Good
3444;3445;97.0;2.0;USA;7500000.0;4131640.0;5463;20.0;35.0;140;18.0;834.0;749.0;742.0;4091;3.1;Bad
3887;3888;101.0;0.0;USA;4000000.0;44566004.0;321283;1848.0;265.0;17000;0.0;19000.0;13000.0;11.0;32015;7.8;Good
469;470;134.0;4.0;USA;68000000.0;85707116.0;303185;701.0;406.0;82000;452.0;11000.0;8000.0;697.0;20411;7.6;Good
2939;2940;92.0;1.0;USA;12000000.0;31397498.0;44130;156.0;172.0;0;0.0;17000.0;527.0;451.0;18765;5.4;Fair
2878;2879;112.0;1.0;France;100000000.0;3058380.0;4767;69.0;61.0;186;83.0;2000.0;370.0;8.0;2389;7.3;Good
3850;3851;115.0;3.0;Spain;700000000.0;1687311.0;2412;40.0;35.0;539;98.0;341.0;26.0;4.0;371;7.2;Good
34;35;104.0;0.0;USA;200000000.0;268488329.0;235025;265.0;376.0;44000;37.0;12000.0;779.0;760.0;14863;7.3;Good
1284;1285;108.0;1.0;USA;60000000.0;22433915.0;21319;166.0;104.0;416;105.0;22000.0;11000.0;616.0;34377;6.2;Good
4725;4726;79.0;1.0;USA;500000.0;30500882.0;42256;916.0;235.0;0;9.0;48.0;10.0;7.0;67;5.7;Fair
425;426;109.0;1.0;USA;65000000.0;123307945.0;39391;171.0;94.0;374;88.0;611.0;592.0;571.0;2818;4.3;Fair
540;541;90.0;0.0;USA;75000000.0;160762022.0;132415;288.0;143.0;0;10.0;22000.0;17000.0;11000.0;63165;6.0;Fair
3998;3999;105.0;2.0;USA;3500000.0;6390032.0;24977;229.0;127.0;0;386.0;3000.0;258.0;248.0;4238;7.5;Good
4525;4526;82.0;4.0;USA;950000.0;;387508;1123.0;242.0;23000;345.0;2000.0;607.0;269.0;3442;8.6;Excellent
3881;3882;93.0;1.0;UK;;2542264.0;3407;48.0;50.0;61;23.0;471.0;232.0;130.0;938;7.1;Good
1291;1292;102.0;1.0;USA;40000000.0;14967182.0;27305;284.0;102.0;604;19.0;13000.0;530.0;351.0;14463;5.1;Fair
3886;3887;96.0;5.0;USA;114000.0;;87978;580.0;284.0;0;0.0;125.0;108.0;56.0;403;8.0;Good
